Temperature,Humidity,Soil_Type,Crop_Type,N,P,K,Fertilizer
26,81,Sandy,Cassava,71,60,20,NPK
26,87,Clay,Cassava,74,74,87,Compost
23,69,Clay,Rice,52,1,87,DAP
31,59,Loamy,Rice,63,59,20,NPK
20,41,Loamy,Rice,88,48,90,Compost
29,57,Clay,Rice,61,46,61,Compost
38,73,Clay,Wheat,63,2,50,DAP
26,50,Sandy,Cassava,17,3,88,Urea
33,79,Loamy,Maize,89,52,1,NPK
39,57,Clay,Wheat,70,43,7,NPK
34,64,Loamy,Maize,35,49,3,NPK
21,35,Loamy,Rice,3,53,92,Urea
37,55,Loamy,Rice,61,99,13,NPK
35,44,Loamy,Cassava,61,39,84,Compost
35,74,Loamy,Cassava,52,23,25,DAP
32,70,Sandy,Cassava,44,64,88,Compost
26,38,Sandy,Wheat,7,87,62,Urea
30,80,Sandy,Wheat,34,34,32,Compost
24,71,Clay,Rice,40,27,6,DAP
28,37,Loamy,Maize,47,22,61,DAP
24,64,Loamy,Cassava,34,64,98,Compost
24,76,Loamy,Cassava,0,4,89,Urea
33,68,Clay,Maize,78,14,89,DAP
29,89,Sandy,Cassava,62,95,51,Compost
23,59,Sandy,Cassava,14,42,28,Urea
23,42,Clay,Cassava,85,27,65,DAP
29,74,Loamy,Maize,5,27,27,Urea
31,73,Loamy,Rice,74,91,88,Compost
26,62,Sandy,Maize,26,61,76,Urea
28,32,Clay,Rice,71,26,8,DAP
24,62,Clay,Rice,43,23,78,DAP
28,81,Sandy,Rice,57,51,11,NPK
26,31,Clay,Maize,55,80,58,Compost
36,31,Loamy,Wheat,53,86,95,Compost
20,30,Clay,Rice,1,52,43,Urea
25,61,Clay,Wheat,54,74,55,Compost
36,67,Sandy,Wheat,97,69,85,Compost
30,77,Sandy,Maize,58,69,79,Compost
22,49,Clay,Wheat,18,89,66,Urea
38,49,Clay,Wheat,32,39,38,Compost
37,69,Sandy,Cassava,91,56,88,Compost
37,52,Clay,Rice,41,98,6,NPK
35,55,Sandy,Wheat,59,1,0,DAP
35,41,Sandy,Maize,31,8,98,DAP
38,77,Clay,Wheat,23,53,32,Urea
39,40,Sandy,Wheat,35,37,83,Compost
22,77,Loamy,Maize,98,24,92,DAP
37,75,Loamy,Rice,53,34,79,Compost
28,65,Sandy,Wheat,32,13,20,DAP
35,49,Clay,Cassava,16,32,47,Urea
31,88,Clay,Rice,21,29,37,Urea
25,74,Clay,Rice,7,26,26,Urea
21,50,Loamy,Maize,27,63,96,Urea
24,89,Sandy,Wheat,18,3,34,Urea
36,46,Loamy,Maize,45,5,98,DAP
28,66,Sandy,Maize,45,52,94,Compost
22,89,Sandy,Wheat,62,84,31,Compost
20,32,Loamy,Maize,94,53,57,Compost
22,69,Loamy,Wheat,31,46,85,Compost
21,56,Loamy,Rice,89,16,32,DAP
28,72,Loamy,Wheat,38,92,41,Compost
22,79,Sandy,Wheat,12,59,6,Urea
23,74,Sandy,Wheat,15,13,75,Urea
38,52,Clay,Wheat,97,65,31,Compost
38,54,Loamy,Cassava,61,21,57,DAP
36,81,Loamy,Rice,14,53,59,Urea
24,62,Sandy,Wheat,4,67,5,Urea
32,61,Loamy,Cassava,98,54,39,Compost
39,45,Sandy,Rice,29,18,16,Urea
38,57,Loamy,Cassava,89,89,61,Compost
28,41,Sandy,Maize,57,0,33,DAP
35,54,Sandy,Maize,0,15,60,Urea
26,34,Loamy,Maize,66,75,25,NPK
35,80,Sandy,Rice,56,28,77,DAP
24,76,Sandy,Rice,61,68,75,Compost
35,55,Loamy,Wheat,84,38,99,Compost
20,59,Sandy,Cassava,9,68,99,Urea
21,81,Clay,Rice,18,57,95,Urea
20,85,Sandy,Maize,3,15,23,Urea
35,84,Loamy,Maize,91,31,90,Compost
39,53,Loamy,Cassava,32,32,60,Compost
38,72,Sandy,Wheat,66,64,32,Compost
27,39,Clay,Wheat,28,12,11,Urea
33,31,Sandy,Cassava,34,86,80,Compost
27,58,Loamy,Rice,89,33,6,NPK
23,87,Sandy,Rice,74,28,35,DAP
23,39,Sandy,Maize,23,63,98,Urea
36,64,Loamy,Maize,95,23,22,DAP
24,41,Sandy,Cassava,12,22,88,Urea
22,70,Loamy,Maize,61,83,88,Compost
32,88,Clay,Maize,99,11,60,DAP
28,48,Sandy,Cassava,27,77,94,Urea
39,48,Loamy,Cassava,15,68,98,Urea
31,54,Clay,Maize,99,52,22,NPK
35,86,Clay,Maize,52,41,57,Compost
26,43,Clay,Rice,4,34,86,Urea
30,40,Loamy,Cassava,75,8,73,DAP
31,46,Sandy,Rice,6,45,12,Urea
27,71,Sandy,Rice,26,65,4,Urea
24,67,Clay,Wheat,64,85,16,NPK
26,54,Sandy,Wheat,35,69,30,Compost
38,73,Loamy,Cassava,90,73,89,Compost
38,68,Loamy,Cassava,44,12,91,DAP
39,57,Sandy,Cassava,38,0,2,DAP
32,57,Loamy,Maize,62,24,55,DAP
20,67,Sandy,Rice,57,43,44,Compost
32,76,Sandy,Wheat,84,74,35,Compost
22,48,Sandy,Rice,46,48,13,NPK
34,60,Sandy,Maize,53,2,15,DAP
30,41,Loamy,Wheat,15,71,75,Urea
27,87,Loamy,Wheat,57,59,49,Compost
24,70,Clay,Rice,62,16,72,DAP
20,82,Sandy,Wheat,28,12,45,Urea
22,35,Loamy,Cassava,68,46,24,NPK
21,39,Loamy,Rice,4,32,64,Urea
37,61,Clay,Maize,10,84,25,Urea
36,42,Sandy,Rice,98,0,20,DAP
35,84,Loamy,Wheat,80,68,94,Compost
24,67,Clay,Maize,22,52,36,Urea
29,39,Clay,Maize,84,77,72,Compost
33,30,Clay,Maize,76,3,61,DAP
20,78,Loamy,Wheat,94,71,38,Compost
21,83,Loamy,Cassava,49,11,64,DAP
31,34,Loamy,Rice,56,16,46,DAP
34,66,Sandy,Rice,65,74,50,Compost
26,67,Loamy,Rice,49,97,81,Compost
34,56,Clay,Cassava,97,51,37,Compost
20,53,Clay,Wheat,29,50,80,Urea
24,58,Loamy,Wheat,16,73,16,Urea
39,53,Sandy,Rice,5,52,65,Urea
32,72,Clay,Wheat,74,22,54,DAP
35,60,Clay,Rice,15,7,3,Urea
27,33,Sandy,Cassava,95,66,26,NPK
37,87,Clay,Cassava,20,4,81,Urea
29,51,Sandy,Rice,0,4,11,Urea
33,63,Sandy,Rice,89,44,26,NPK
28,55,Sandy,Cassava,85,55,93,Compost
30,77,Sandy,Maize,25,35,0,Urea
27,78,Clay,Maize,51,78,46,Compost
33,55,Clay,Rice,87,1,25,DAP
33,88,Clay,Cassava,2,22,17,Urea
25,64,Clay,Cassava,63,88,27,NPK
29,68,Sandy,Maize,85,89,43,Compost
36,42,Sandy,Wheat,9,66,17,Urea
34,65,Clay,Rice,33,7,39,DAP
36,73,Clay,Rice,40,5,51,DAP
21,88,Clay,Maize,69,32,52,Compost
25,35,Clay,Wheat,3,93,74,Urea
28,84,Clay,Cassava,30,39,35,Compost
25,31,Clay,Wheat,78,5,93,DAP
25,80,Loamy,Maize,65,78,74,Compost
27,55,Clay,Maize,43,4,69,DAP
23,48,Sandy,Wheat,11,46,0,Urea
33,67,Sandy,Rice,10,99,76,Urea
30,32,Sandy,Rice,49,9,4,DAP
29,73,Loamy,Maize,39,1,83,DAP
20,66,Sandy,Maize,8,74,14,Urea
25,84,Clay,Rice,94,48,68,Compost
31,79,Loamy,Maize,74,8,33,DAP
31,64,Clay,Maize,39,63,21,NPK
27,40,Sandy,Maize,13,59,29,Urea
22,50,Sandy,Maize,82,77,25,NPK
23,54,Sandy,Rice,88,17,39,DAP
27,68,Loamy,Wheat,50,37,96,Compost
34,62,Sandy,Maize,96,65,77,Compost
27,69,Clay,Cassava,50,69,5,NPK
22,36,Clay,Wheat,41,63,14,NPK
34,58,Sandy,Wheat,93,26,35,DAP
25,86,Sandy,Maize,26,54,32,Urea
23,51,Loamy,Rice,4,73,96,Urea
25,42,Clay,Cassava,99,87,51,Compost
34,58,Sandy,Maize,46,67,75,Compost
32,31,Clay,Cassava,35,35,25,NPK
30,56,Sandy,Wheat,10,73,37,Urea
25,37,Clay,Cassava,89,45,11,NPK
32,69,Loamy,Rice,88,96,59,Compost
30,41,Sandy,Wheat,36,71,91,Compost
28,83,Clay,Maize,77,39,40,Compost
30,52,Sandy,Rice,20,89,35,Urea
