sale_id,sale_date,brand,model,year,price_usd,quantity_sold,store_city
1,12/03/2024,Dior,J'adore,2021,$66193,2,Lagos
2,13/08/2024,Calvin Klein,Escape,2022,$30244,7,Lagos
3,20/09/2024,Gucci,Guilty,2023,$49598,1,Ibadan
4,01/01/2024,Hugo Boss,The Scent,2024,$80922,4,Port Harcourt
5,07/07/2024,YSL,Libre,2024,$45947,6,Abuja
6,06/09/2024,Calvin Klein,Obsession,2024,$15152,2,Ibadan
7,06/09/2024,Burberry,Brit,2020,$66815,6,Port Harcourt
8,19/08/2024,Gucci,Bamboo,2023,$48650,3,Benin City
9,12/06/2024,Giorgio Armani,Acqua di Gio,2021,$89937,9,Ibadan
10,11/01/2024,Hugo Boss,The Scent,2020,$45680,7,Lagos
11,04/09/2024,Chanel,No. 5,2023,$37329,8,Abuja
12,28/02/2024,Burberry,Her,2024,$38009,6,Kano
13,06/07/2024,Giorgio Armani,Acqua di Gio,2021,$40839,1,Ibadan
14,03/08/2024,Prada,Luna Rossa,2022,$84396,9,Kaduna
15,05/04/2024,Giorgio Armani,Acqua di Gio,2020,$34971,7,Ibadan
16,20/05/2024,Calvin Klein,Escape,2020,$53624,9,Ibadan
17,15/10/2024,Hugo Boss,Jour,2020,$76458,6,Enugu
18,27/07/2024,Chanel,No. 5,2024,$50232,3,Kaduna
19,02/10/2024,YSL,Mon Paris,2024,$58184,7,Kano
20,21/08/2024,Calvin Klein,Euphoria,2024,$32910,10,Benin City
21,29/09/2024,Hugo Boss,Boss Bottled,2020,$64023,8,Kaduna
22,01/09/2024,YSL,L'Homme,2020,$54910,7,Benin City
23,03/11/2024,Prada,Luna Rossa,2024,$59143,6,Enugu
24,09/04/2024,Dior,Poison,2022,$34589,4,Lagos
25,31/07/2024,Giorgio Armani,Stronger With You,2024,$48015,8,Kano
26,16/12/2024,YSL,Black Opium,2021,$81072,5,Abuja
27,27/10/2024,Dior,Sauvage,2020,$35679,8,Kaduna
28,14/01/2024,Prada,L'Homme,2020,$64104,3,Benin City
29,22/05/2024,Calvin Klein,Obsession,2021,$55840,1,Enugu
30,09/06/2024,Giorgio Armani,Prive,2022,$51761,6,Lagos
31,20/02/2024,Burberry,London,2021,$42662,8,Kaduna
32,23/02/2024,Dior,Miss Dior,2022,$85945,9,Benin City
33,03/03/2024,Versace,Dylan Blue,2020,$18106,8,Enugu
34,01/01/2024,Hugo Boss,Alive,2024,$90905,8,Benin City
35,06/08/2024,Gucci,Bamboo,2022,$68493,10,Lagos
36,07/05/2024,Prada,Candy,2021,$26307,4,Benin City
37,22/10/2024,Gucci,Flora,2022,$47599,6,Kaduna
38,21/12/2024,Burberry,Her,2021,$81988,9,Kaduna
39,01/08/2024,Dior,Sauvage,2022,$70044,3,Ibadan
40,28/04/2024,Hugo Boss,Ma Vie,2022,$28797,8,Port Harcourt
