ID,Customer_Age,Gender,Product_Category,Purchase_Amount_USD,Payment_Method,Satisfaction_1_to_5
1,28,Male,Furniture,775,Cash,3
2,27,Male,Beauty,57,Cash,3
3,26,Male,Clothing,114,Mobile,3
4,33,Female,Clothing,107,Mobile,4
5,21,Male,Groceries,61,Card,3
6,34,Female,Electronics,247,Card,3
7,43,Female,Beauty,46,Cash,5
8,50,Male,Groceries,45,Mobile,4
9,44,Male,Electronics,223,Mobile,3
10,39,Male,Clothing,62,Card,4
11,50,Female,Clothing,97,Card,3
12,38,Male,Beauty,70,Cash,5
13,36,Male,Groceries,64,Card,5
14,35,Female,Electronics,317,Cash,4
15,46,Female,Electronics,308,Mobile,5
16,41,Male,Groceries,65,Mobile,4
17,30,Female,Clothing,81,Mobile,5
18,55,Female,Beauty,57,Mobile,4
19,44,Male,Clothing,115,Card,3
20,24,Male,Clothing,130,Cash,5
21,48,Male,Groceries,64,Mobile,4
22,54,Female,Beauty,30,Mobile,5
23,28,Female,Furniture,707,Card,4
24,31,Female,Electronics,569,Mobile,4
25,53,Male,Beauty,36,Mobile,4
26,53,Male,Clothing,97,Cash,5
27,54,Male,Beauty,50,Card,3
28,28,Female,Furniture,772,Cash,3
29,26,Male,Groceries,44,Mobile,3
30,29,Female,Beauty,40,Card,5
31,48,Male,Beauty,78,Mobile,5
32,33,Female,Groceries,82,Mobile,4
33,49,Female,Electronics,326,Cash,3
34,42,Male,Beauty,65,Cash,5
35,35,Male,Electronics,562,Mobile,3
36,35,Male,Electronics,369,Cash,5
37,36,Female,Groceries,53,Mobile,3
38,51,Male,Groceries,66,Cash,3
39,27,Female,Furniture,866,Card,4
40,24,Male,Electronics,406,Mobile,4
41,27,Male,Clothing,74,Mobile,4
42,29,Female,Clothing,85,Card,3
43,25,Female,Beauty,36,Cash,5
44,55,Male,Electronics,585,Cash,3
45,47,Female,Groceries,53,Card,3
46,31,Female,Electronics,399,Card,4
47,39,Female,Beauty,72,Mobile,4
48,30,Male,Furniture,761,Cash,5
49,55,Male,Furniture,679,Cash,5
50,51,Male,Electronics,460,Cash,3
51,25,Male,Clothing,101,Cash,5
52,36,Male,Beauty,35,Card,5
53,54,Female,Furniture,754,Mobile,5
54,41,Male,Furniture,852,Cash,5
55,40,Female,Furniture,687,Cash,4
56,27,Male,Beauty,43,Mobile,4
57,29,Female,Electronics,325,Card,4
58,31,Female,Beauty,75,Card,5
59,54,Male,Beauty,49,Mobile,3
60,29,Female,Electronics,254,Mobile,5
61,30,Female,Furniture,757,Mobile,4
62,34,Female,Beauty,61,Card,3
63,26,Female,Furniture,672,Cash,4
64,29,Female,Clothing,144,Card,5
65,48,Male,Electronics,238,Mobile,3
66,55,Male,Furniture,948,Mobile,3
67,48,Male,Electronics,357,Card,3
68,43,Male,Clothing,135,Cash,4
69,47,Male,Clothing,70,Cash,4
70,22,Male,Furniture,860,Mobile,5
71,36,Female,Clothing,150,Mobile,3
72,45,Male,Groceries,54,Cash,4
73,43,Female,Clothing,78,Cash,5
74,33,Female,Furniture,792,Cash,4
75,43,Female,Beauty,51,Cash,3
76,37,Male,Beauty,46,Cash,3
77,48,Female,Furniture,873,Mobile,5
78,28,Female,Beauty,42,Card,3
79,48,Male,Beauty,64,Mobile,5
80,33,Female,Groceries,44,Mobile,4
81,41,Male,Furniture,909,Card,5
82,47,Female,Groceries,84,Card,5
83,29,Male,Groceries,82,Card,5
84,32,Female,Groceries,75,Cash,4
85,39,Male,Groceries,90,Mobile,5
86,41,Female,Groceries,68,Mobile,3
87,53,Female,Clothing,134,Cash,4
88,53,Female,Electronics,584,Cash,5
89,40,Male,Clothing,68,Cash,3
90,36,Female,Beauty,79,Cash,4
91,47,Male,Groceries,71,Card,3
92,30,Male,Electronics,598,Card,3
93,32,Female,Electronics,485,Cash,3
94,50,Male,Groceries,82,Mobile,5
95,41,Female,Beauty,76,Mobile,4
